starttime	seconds	ctime	dtime	ttime	wait
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	16	16	16
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	16	16	16
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	14	16	14
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	16	16	16
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	16	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	14	16	14
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	14
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	16	16	16
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	16	16	16
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	16	16	16
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	16	16	16
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	16	16	16
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	16	16	16
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	16	16	16
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	16	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	16	16	15
Fri Dec 25 00:23:38 2020	1608855818	0	16	16	16
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
Fri Dec 25 00:23:38 2020	1608855818	1	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	0	15	16	15
Fri Dec 25 00:23:39 2020	1608855819	1	15	16	15
